Time,509704,,509573,,509398,,509452,,509417,,509460,,509583,,509702,,509593,,509574,,W0034613,,509703,,509458,,509459,,509451,,
and,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,
Date,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,Total,Qual,
1/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,Sites:
2/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,509398 - BALLAJURA DRAIN AT BALLAJURA Lat:-31.82422531 Long:115.87203022 Elev:39m
3/07/2023,19.2,99,14,99,14.4,99,17.2,99,17.2,99,14.2,99,14.6,99,29.4,99,8.4,99,12.4,99,19.8,99,18.6,99,20.2,99,17,99,15.4,99,509417 - WOODBRIDGE CREEK AT BROWN PARK (P1) Lat:-31.89139964 Long:116.05242503 Elev:48m
4/07/2023,3.2,99,5.8,99,3.6,99,4.4,99,4,99,4.2,99,5.6,99,4.6,99,4,99,4.6,99,3.6,99,2.8,99,3.2,99,9.6,99,3.4,99,509452 - LESMURDIE BROOK  AT ORANGEDALE ROAD (P9) Lat:-32.00512639 Long:116.06025583 Elev:267m
5/07/2023,6.4,99,10.2,99,4.2,99,6.6,99,6.4,99,6.6,99,4.8,99,9.8,99,5.6,99,8.2,99,7.6,99,5.8,99,3.8,99,6.6,99,7.6,99,509460 - POISON GULLY AT MAIDA VALE (P6) Lat:-31.94755817 Long:116.02275322 Elev:51m
6/07/2023,0.8,99,0.8,99,1.4,99,0.6,99,0.2,99,0.4,99,1.4,99,3.6,99,0.2,99,0.8,99,0.8,99,0.4,99,0.2,99,0.8,99,0.6,99,509573 - LIGHT ST B.D. AT MORLEY Lat:-31.88916667 Long:115.88888889 Elev:24m
7/07/2023,2,99,3.6,99,2.6,99,7.6,99,2,99,2.6,99,5,99,1.6,99,1,99,2.6,99,2,99,1.4,99,3.6,99,1.6,99,4.6,99,509574 - BOORAGOON LAKE INFLOW  AT PINEY LAKES RESERVE Lat:-32.04752578 Long:115.84215361 Elev:20m
8/07/2023,0.8,99,0.2,99,0.2,99,2,99,0.2,99,0.4,99,1.6,99,2.4,99,3,99,1,99,0.6,99,0.6,99,0.2,99,1,99,1.2,99,509583 - MARKET GARDEN SWAMPS AT PACKHAM 1B DRAIN Lat:-32.11756731 Long:115.77915694 Elev:2m
9/07/2023,2,99,0.8,99,2.2,99,1,99,1,99,0.4,99,2.6,99,4,99,1.6,99,1.6,99,0.6,99,1,99,1,99,1.8,99,1.4,99,509593 - ESSEX ST MD AT FREMANTLE JAIL Lat:-32.05580011 Long:115.75392089 Elev:20m
10/07/2023,0.6,99,0.2,99,0.4,99,0,99,0.2,99,0,99,0,99,0.2,99,0.2,99,0.2,99,0,99,0,99,0,99,0,99,0,99,509702 - ROCKINGHAM MAIN DRAIN AT WENDO COURT Lat:-32.28388889 Long:115.76166667 Elev:8m
11/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,509704 - COLIN RD MAIN DRAIN AT COLIN RD COMP BASIN Lat:-31.89972222 Long:115.76666667 Elev:3m
12/07/2023,0,99,0.6,99,0.6,99,1.8,99,0.6,99,1.6,99,1.4,99,2.8,99,0.8,99,0,99,0,99,0.2,99,0,99,0.6,99,0.2,99,509451 - BICKLEY BROOK AT AUSTIN AVENUE (P10) Lat:-32.04166667 Long:115.9775 Elev:7m
13/07/2023,1.6,99,2.2,99,0.8,99,3.6,99,4.2,99,3.6,99,2.6,99,4.4,99,1.6,99,2,99,3.2,99,1.8,99,1.6,99,4.6,99,2.4,99,509458 - WOODLUPINE BROOK AT WELSHPOOL (P8) Lat:-32.00361111 Long:115.97694444 Elev:13m
14/07/2023,5.2,99,2.6,99,2.6,99,1.6,99,1,99,0.6,99,2.2,99,3,99,2.6,99,1.2,99,2.6,99,1.2,99,1.8,99,1.6,99,1,99,509459 - NEERIGEN BROOK AT ARMADALE (P5) Lat:-32.14961497 Long:116.0206035 Elev:63m
15/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,509703 - MILLS ST MAIN DRAIN AT ELLAM ST EAST COMPENSATING BASIN Lat:-31.99611111 Long:115.9175 Elev:8m
16/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,W0034613 - MT ELIZA FRASER AV KINGS PARK Lat:-31.958034068 Long:115.841474966 Elev:73m
17/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
18/07/2023,12.8,99,17.2,99,14,99,15,99,17.6,99,15.8,99,9.6,99,6,99,7.2,99,13.2,99,12.4,99,8.8,99,13.6,99,14.4,99,12.6,99,Variables:
19/07/2023,5.6,99,12.8,99,5,99,13.2,99,6.8,99,10.2,99,4.8,99,9,99,4,99,8.6,99,5.2,99,6.2,99,8.6,99,9.6,99,7.8,99,1 - Rainfall - Total (Millimetres)
20/07/2023,0.6,99,1.4,99,1,99,4.6,99,1.2,99,0.4,99,3.8,99,3.8,99,1,99,2.4,99,2.4,99,1.8,99,1.8,99,2.8,99,2.4,99,
21/07/2023,10.2,99,11,99,2.6,99,2.4,99,9.4,99,6.8,99,4.2,99,3.6,99,2.2,99,8,99,6.2,99,4.2,99,3.2,99,4.8,99,3.6,99,Qualities:
22/07/2023,0.2,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0.2,99,0,99,99 - Unvalidated Data
23/07/2023,0,99,0.2,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,255 - No data exists
24/07/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
25/07/2023,12.6,99,9.8,99,9.2,99,11.2,99,10.8,99,9.8,99,16.6,99,20,99,18,99,10.8,99,9.6,99,8.2,99,8.4,99,11.8,99,9.2,99,
26/07/2023,13,99,22.4,99,15.4,99,25.4,99,24,99,24,99,10.2,99,14.2,99,11.2,99,8,99,13.4,99,14,99,14.8,99,11.2,99,16.4,99,
27/07/2023,1.4,99,8.8,99,4.8,99,7,99,5.2,99,5.6,99,6,99,6,99,5.8,99,7.4,99,6.8,99,6.2,99,5.4,99,4.2,99,5.2,99,
28/07/2023,3.8,99,3.8,99,0.2,99,3.2,99,3.8,99,3.8,99,1,99,3.2,99,0,99,0,99,1.2,99,2.4,99,2,99,6.6,99,0.4,99,
29/07/2023,1.2,99,4,99,2,99,5.6,99,7.2,99,16.6,99,4.8,99,4.4,99,3,99,5.6,99,9.4,99,1.8,99,4,99,8.4,99,7,99,
30/07/2023,0,99,0,99,0.2,99,0.6,99,0.8,99,1,99,3,99,6.2,99,2.2,99,1.6,99,0.8,99,1.4,99,0.4,99,2,99,0.4,99,
31/07/2023,0.2,99,0.4,99,0,99,0,99,0,99,0,99,0.4,99,0.6,99,0.2,99,0.2,99,0,99,0.2,99,0.2,99,0.2,99,0.2,99,
1/08/2023,0.6,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
2/08/2023,23.4,99,2.2,99,1.8,99,3.8,99,1.4,99,2,99,7,99,10.6,99,4.8,99,2.8,99,2.4,99,2.2,99,2.6,99,8,99,4,99,
3/08/2023,0,99,0.4,99,0.2,99,1,99,0.4,99,0.4,99,0,99,0,99,0,99,0,99,0,99,0.2,99,1,99,1.4,99,0.6,99,
4/08/2023,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,
5/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
6/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
7/08/2023,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
8/08/2023,1.6,99,3.2,99,1.8,99,4,99,2.8,99,6.6,99,5.4,99,1.4,99,6.6,99,6.8,99,2.2,99,2.8,99,5.8,99,7.8,99,2.4,99,
9/08/2023,0,99,0,99,0,99,0.2,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0.2,99,0,99,0,99,
10/08/2023,4,99,4.2,99,4.4,99,5,99,4.8,99,4.2,99,5,99,3,99,4.8,99,5.6,99,5.2,99,5.4,99,4.8,99,6.6,99,6.2,99,
11/08/2023,0.6,99,0.6,99,0.6,99,0.6,99,0.8,99,1,99,0,99,0.2,99,0.2,99,0.8,99,0.8,99,0.6,99,0.8,99,0.4,99,0.8,99,
12/08/2023,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
13/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
14/08/2023,0.6,99,0.2,99,0.4,99,3.6,99,0.6,99,0.6,99,0.8,99,0,99,1.8,99,0,99,1.2,99,4.2,99,3,99,0.4,99,0,99,
15/08/2023,57.4,99,20,99,19.4,99,36.4,99,10.4,99,28.8,99,17.4,99,12.6,99,11,99,24.4,99,56,99,52.6,99,44.6,99,24.4,99,33.6,99,
16/08/2023,5.4,99,8.6,99,1.8,99,8.2,99,5,99,6.8,99,3.2,99,1.8,99,3.8,99,5.8,99,5,99,3.4,99,4.2,99,9,99,4.6,99,
17/08/2023,1,99,0.2,99,0.2,99,0.4,99,0,99,0,99,0.6,99,1.8,99,1.6,99,0,99,0.4,99,0,99,0.2,99,0,99,0.2,99,
18/08/2023,0.2,99,0.2,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
19/08/2023,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
20/08/2023,0.2,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
21/08/2023,0.6,99,2,99,2.4,99,0.6,99,1.8,99,1.6,99,2,99,0.4,99,0.8,99,0.8,99,2,99,1,99,1.2,99,0,99,0.8,99,
22/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,
23/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
24/08/2023,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
25/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
26/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,
27/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
28/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
29/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
30/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
31/08/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
1/09/2023,5.2,99,4,99,1.6,99,6,99,3,99,3.6,99,2.2,99,2.4,99,2.6,99,4.4,99,3.6,99,3.8,99,5,99,3,99,2,99,
2/09/2023,2.4,99,8.6,99,4.4,99,12.4,99,4,99,10.4,99,3.2,99,6.2,99,4.6,99,5,99,5.8,99,5.4,99,7,99,5.4,99,4.8,99,
3/09/2023,2,99,9.4,99,5,99,5.4,99,8,99,3.8,99,0.8,99,2.8,99,0.6,99,2.8,99,3.2,99,2.4,99,2.8,99,7.6,99,2.4,99,
4/09/2023,0.8,99,2.6,99,2.2,99,3.2,99,2.6,99,1.6,99,0.4,99,1.8,99,1.2,99,1,99,1.6,99,1.2,99,1,99,2.8,99,2.8,99,
5/09/2023,2.8,99,5.6,99,5.6,99,13.6,99,9.2,99,3,99,5.4,99,3,99,14.8,99,10.6,99,3.6,99,5,99,11.4,99,19.2,99,8.8,99,
6/09/2023,0.6,99,0.8,99,0.4,99,0,99,1.2,99,0.8,99,0,99,0,99,0.4,99,0.2,99,2.2,99,0.8,99,0.6,99,0.4,99,0.4,99,
7/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
8/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
9/09/2023,0,99,0,99,0,99,0.4,99,0,99,0,99,0.4,99,1.4,99,0.6,99,0.2,99,0.6,99,0.8,99,0.2,99,2.4,99,0.4,99,
10/09/2023,0.2,99,0.2,99,0,99,0.4,99,0,99,0,99,0,99,0,99,0,99,0,99,0.8,99,0,99,0.4,99,1,99,0.2,99,
11/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,
12/09/2023,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
13/09/2023,24.6,99,21.6,99,20.2,99,22.8,99,28.2,99,26,99,25.4,99,41.2,99,17,99,29.4,99,28,99,26.2,99,23.4,99,37.6,99,20.6,99,
14/09/2023,0,99,1.2,99,1.4,99,4,99,0.4,99,0.8,99,0.8,99,0,99,0.4,99,2,99,0.4,99,1,99,2.4,99,1.2,99,1.4,99,
15/09/2023,0.8,99,1.6,99,1,99,4.8,99,1.2,99,1.8,99,0.8,99,1.8,99,0.8,99,0.8,99,1.6,99,2,99,2.6,99,1.4,99,3.2,99,
16/09/2023,3.6,99,2.6,99,3.4,99,1,99,3.2,99,2,99,0.6,99,2,99,1.8,99,1.4,99,0.2,99,0.6,99,0.6,99,1,99,0.4,99,
17/09/2023,0.6,99,0.6,99,0.6,99,0.6,99,0.6,99,0.4,99,0,99,0,99,0.4,99,0.2,99,0.2,99,0,99,0,99,0.2,99,0,99,
18/09/2023,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0.8,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
19/09/2023,0.2,99,0.2,99,0,99,0.2,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,
20/09/2023,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
21/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,27.8,99,0,99,0,99,0,99,0,99,
22/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
23/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,
24/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
25/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
26/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
27/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
28/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
29/09/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,
30/09/2023,0,99,0.6,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.4,99,0,99,0,99,0.2,99,0,99,
1/10/2023,1,99,2.4,99,1,99,4.8,99,4.4,99,1.8,99,0.4,99,5.4,99,1.2,99,3,99,3.2,99,4.4,99,3,99,1.2,99,1.8,99,
2/10/2023,0.4,99,5,99,5.6,99,7.8,99,5.6,99,4.8,99,1.6,99,1.6,99,0.8,99,3.2,99,3,99,1.8,99,4.2,99,6,99,3.8,99,
3/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.8,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
4/10/2023,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
5/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
6/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
7/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
8/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,
9/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
10/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
11/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
12/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
13/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
14/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
15/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
16/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
17/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
18/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
19/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
20/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
21/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
22/10/2023,0,99,0,99,0,99,0.4,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
23/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
24/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
25/10/2023,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
26/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0.2,99,0,99,0,99,0,99,0,99,0,99,0,99,
27/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
28/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
29/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
30/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
31/10/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
1/11/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
2/11/2023,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
3/11/2023,0,99,0,99,0,99,0,99,0.4,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,0,99,
4/11/2023,0,99,0,99,0,99,,255,,255,0,99,,255,0,99,0,99,,255,0,99,,255,0,99,,255,,255,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
